Elements	Point	Region	Count	First visit
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.225 0.025 0.025 0.425]	330	1	79.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.225 0.025 0.425 0.025 0.025]	331	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.225 0.025 0.225 0.225]	332	1	159.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.225 0.225 0.025 0.225]	333	1	242.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.225 0.225 0.225 0.025]	334	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.225 0.425 0.025 0.025]	335	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.425 0.025 0.025 0.225]	336	1	260.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.425 0.025 0.225 0.025]	337	1	273.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.425 0.225 0.025 0.025]	338	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.425 0.025 0.025 0.025 0.025 0.225]	339	1	281.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.225 0.025 0.025 0.025 0.425]	340	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.225 0.025 0.025 0.225 0.225]	341	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.225 0.025 0.025 0.425 0.025]	342	1	226.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.225 0.025 0.225 0.025 0.225]	343	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.025 0.025 0.225 0.025 0.425 0.025]	344	1	103.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.425 0.025 0.025 0.025 0.225 0.025]	345	1	155.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.025 0.025 0.425 0.025]	346	2	232.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.425 0.025 0.225 0.025 0.025 0.025]	347	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.625 0.025 0.025 0.025 0.025 0.025 0.025]	348	2	204.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.425 0.225 0.025 0.025 0.025 0.025 0.025]	349	2	265.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.425 0.025 0.225 0.025 0.025 0.025 0.025]	350	2	191.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.425 0.025 0.025 0.225 0.025 0.025]	351	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.425 0.025 0.025 0.025 0.225 0.025 0.025]	352	1	113.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.425 0.025 0.025 0.025 0.025 0.225 0.025]	353	2	237.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.425 0.025 0.025 0.025 0.025 0.025 0.225]	354	4	18.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.425 0.025 0.025 0.025 0.025 0.025]	355	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.225 0.225 0.025 0.025 0.025 0.025]	356	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.225 0.025 0.225 0.025 0.025 0.025]	357	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.225 0.025 0.025 0.225 0.025 0.025]	358	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.225 0.025 0.025 0.025 0.225 0.025]	359	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.225 0.025 0.025 0.025 0.025 0.225]	360	1	162.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.425 0.025 0.025 0.025 0.025]	361	1	233.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.425 0.025 0.025 0.225 0.025 0.025 0.025]	362	1	34.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.225 0.025 0.225 0.025 0.025]	363	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.225 0.225 0.025 0.025 0.025]	364	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.425 0.225 0.025 0.025 0.025 0.025]	365	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.025 0.025 0.025 0.425]	366	4	52.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.025 0.025 0.225 0.225]	367	1	29.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.025 0.225 0.025 0.225]	368	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.025 0.225 0.225 0.025]	369	1	236.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.025 0.625 0.025 0.025 0.025 0.025 0.025]	370	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.225 0.025 0.025 0.225]	371	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.225 0.025 0.225 0.025]	372	1	135.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.225 0.225 0.025 0.025]	373	1	188.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.425 0.025 0.025 0.025]	374	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.225 0.025 0.025 0.025 0.225]	375	2	218.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.025 0.025 0.425 0.025 0.025]	376	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.225 0.225 0.025 0.225 0.025 0.025 0.225 0.025]	377	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.25 0.05 0.25 0.05]	378	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.25 0.05 0.05 0.25]	379	1	45.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.05 0.45 0.05 0.05]	380	1	120.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.05 0.25 0.25 0.05]	381	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.05 0.05 0.45 0.05]	382	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.05 0.05 0.25 0.25]	383	1	167.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.05 0.05 0.05 0.45]	384	2	129.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.25 0.25 0.05 0.05]	385	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.05 0.25 0.05 0.25]	386	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.05 0.45 0.05 0.05 0.05]	387	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.25 0.05 0.05 0.25 0.05 0.05]	388	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.25 0.05 0.25 0.05 0.05]	389	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.25 0.25 0.05 0.05 0.05]	390	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.45 0.05 0.05 0.05 0.05]	391	1	183.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.25 0.05 0.05 0.05 0.05 0.25]	392	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.25 0.05 0.05 0.05 0.25 0.05]	393	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.25 0.05 0.25 0.05 0.05 0.05]	394	1	248.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.25 0.25 0.05 0.05 0.05 0.05]	395	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.45 0.05 0.05 0.05 0.05 0.05]	396	1	289.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.25 0.05 0.05 0.05 0.05 0.05 0.25]	397	3	19.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.25 0.05 0.05 0.05 0.25]	398	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.05 0.05 0.25 0.05 0.05 0.25 0.05]	399	1	165.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.25 0.05 0.05 0.05 0.25 0.05 0.05]	400	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.25 0.05 0.25 0.05 0.05 0.05 0.05]	401	1	261.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.25 0.25 0.05 0.05 0.05 0.05 0.05]	402	6	44.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.45 0.05 0.05 0.05 0.05 0.05 0.05]	403	2	229.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.25 0.05 0.05 0.05 0.05 0.25 0.05]	404	1	36.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.25 0.25 0.05 0.05 0.25 0.05 0.05 0.05]	405	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.225 0.225 0.025 0.025 0.025]	406	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.225 0.025 0.225 0.025 0.025]	407	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.225 0.025 0.025 0.225 0.025]	408	1	257.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.225 0.025 0.025 0.025 0.225]	409	1	48.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.425 0.025 0.025 0.025]	410	1	86.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.225 0.225 0.025 0.025]	411	2	122.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.025 0.425 0.025 0.025]	412	2	219.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.225 0.025 0.025 0.225]	413	1	254.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.025 0.225 0.225 0.025]	414	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.025 0.225 0.025 0.225]	415	1	10.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.025 0.025 0.425 0.025]	416	4	76.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.025 0.025 0.225 0.225]	417	6	8.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.025 0.025 0.025 0.425]	418	2	84.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.025 0.225 0.025 0.225 0.025]	419	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.025 0.425 0.025 0.025 0.025 0.025]	420	1	123.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.225 0.025 0.025 0.025 0.225 0.025]	421	2	145.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.225 0.025 0.025 0.225 0.025 0.025]	422	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.225 0.025 0.225 0.025 0.025 0.025]	423	1	102.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.225 0.225 0.025 0.025 0.025 0.025]	424	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.425 0.025 0.025 0.025 0.025 0.025]	425	3	92.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.225 0.025 0.025 0.025 0.025 0.025 0.225]	426	20	27.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.225 0.025 0.025 0.025 0.025 0.225 0.025]	427	7	35.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.225 0.025 0.025 0.025 0.225 0.025 0.025]	428	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.225 0.025 0.025 0.225 0.025 0.025 0.025]	429	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.225 0.025 0.225 0.025 0.025 0.025 0.025]	430	1	161.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.225 0.225 0.025 0.025 0.025 0.025 0.025]	431	68	67.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.425 0.025 0.025 0.025 0.025 0.025 0.025]	432	6	21.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.425 0.025 0.225 0.025 0.025 0.025 0.025 0.225]	433	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.45 0.05 0.05 0.05 0.25 0.05 0.05 0.05]	434	1	3.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.45 0.05 0.05 0.05 0.05 0.05 0.25 0.05]	435	2	9.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.45 0.05 0.05 0.05 0.05 0.05 0.05 0.25]	436	1	26.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.45 0.05 0.05 0.05 0.05 0.25 0.05 0.05]	437	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.45 0.05 0.25 0.05 0.05 0.05 0.05 0.05]	438	2	146.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.45 0.05 0.05 0.25 0.05 0.05 0.05 0.05]	439	1	136.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.45 0.25 0.05 0.05 0.05 0.05 0.05 0.05]	440	9	20.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.625 0.025 0.225 0.025 0.025 0.025 0.025 0.025]	441	4	80.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.625 0.025 0.025 0.225 0.025 0.025 0.025 0.025]	442	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.625 0.025 0.025 0.025 0.225 0.025 0.025 0.025]	443	0	
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.625 0.025 0.025 0.025 0.025 0.225 0.025 0.025]	444	1	90.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.625 0.025 0.025 0.025 0.025 0.025 0.225 0.025]	445	2	108.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.625 0.025 0.025 0.025 0.025 0.025 0.025 0.225]	446	5	7.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.625 0.225 0.025 0.025 0.025 0.025 0.025 0.025]	447	4	47.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.65 0.05 0.05 0.05 0.05 0.05 0.05 0.05]	448	2	4.0
['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	[0.825 0.025 0.025 0.025 0.025 0.025 0.025 0.025]	449	4	6.0
